CustomerID,TotalSpending,TransactionCount,AverageSpending,Region_Europe,Region_North America,Region_South America,Cluster
C0137,-0.07371958434023292,-0.011458189609547545,-0.08877708735514042,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0138,1.172241012924,-0.011458189609547545,1.8305947593003495,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,0
C0139,0.12927620880143798,1.3566496497704053,-0.9464355503791522,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,5
C0140,-0.8638490773790137,-1.3795660289895004,1.0806939794176955,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,3
C0141,3.942171644490543,2.2687215426903737,1.6002777218201523,1.726267650163207,-0.5483188805533162,-0.6491753010001008,8
C0142,-0.6718977345419327,-0.46749413606953183,-0.5385574461172109,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,3
C0143,1.409858067074958,0.900613703310421,0.7412986591211674,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,0
C0144,-1.1830167333827848,-1.3795660289895004,-0.14848095324421368,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,4
C0145,1.2603231024755157,1.3566496497704053,0.14253325897356442,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,0
C0146,-0.49041646495051056,-0.46749413606953183,-0.18909812100502213,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,3
C0147,-0.2838376530126501,1.8126855962303896,-1.5167214654744525,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0148,1.0888414639671993,-0.011458189609547545,1.702119792561492,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0149,0.5128178574671288,-0.011458189609547545,0.8147695057604654,1.726267650163207,-0.5483188805533162,-0.6491753010001008,8
C0150,-1.5792493799220015,-1.8356019754494848,-0.4518456917066869,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0151,-1.7741984239809327,-1.8356019754494848,-1.9534168791130258,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0152,-0.04455764051964389,-0.011458189609547545,-0.043853825667822775,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0153,0.6988120896644384,0.44457775685043677,0.43489927008379586,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0154,0.1292597980283258,0.44457775685043677,-0.2962518836022188,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,5
C0155,1.0451012833651672,0.900613703310421,0.33994229482200566,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0156,2.2795305773891443,2.7247574891503583,0.027221621478161914,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,5
C0157,-0.8704352676547574,-0.011458189609547545,-1.3160981243931125,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,4
C0158,0.13632190072432662,-0.46749413606953183,1.0177457961867324,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0159,-0.7630486386654517,-0.9235300825295161,0.013580422548308881,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,3
C0160,-0.2956041773341823,-0.011458189609547545,-0.4305848796194422,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,4
C0161,-0.17804833927294347,1.3566496497704053,-1.2423267721076283,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,0
C0162,0.7302387201745276,1.3566496497704053,-0.36783051274916323,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,0
C0163,1.2625166758148618,0.44457775685043677,1.1585435509592463,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0164,-0.2076643144829735,-0.011458189609547545,-0.2951156702993662,1.726267650163207,-0.5483188805533162,-0.6491753010001008,2
C0165,1.7727932549692818,1.8126855962303896,0.2433838934882388,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0166,-0.5809218786649449,-0.46749413606953183,-0.3633748431529951,1.726267650163207,-0.5483188805533162,-0.6491753010001008,2
C0167,-0.6383212927541297,-0.9235300825295161,0.3338128022558493,1.726267650163207,-0.5483188805533162,-0.6491753010001008,2
C0168,0.8678649337521316,-0.46749413606953183,2.4264009989410753,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0169,0.5831325499957078,0.44457775685043677,0.28639801720726965,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0170,0.8010785574427008,-0.011458189609547545,1.258828068483202,1.726267650163207,-0.5483188805533162,-0.6491753010001008,8
C0171,0.9179287322601103,-0.011458189609547545,1.438832906769228,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0172,-0.6923236768090647,0.44457775685043677,-1.3509429353248437,1.726267650163207,-0.5483188805533162,-0.6491753010001008,2
C0173,1.2804372400535133,1.3566496497704053,0.1618990947952051,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,0
C0174,-0.3147391387831453,-0.011458189609547545,-0.4600618200400458,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0175,1.500609642386077,2.2687215426903737,-0.2803055723035941,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,0
C0176,-0.6214181964484421,-0.9235300825295161,0.37721081345256413,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,9
C0177,-0.5237795666878534,-0.46749413606953183,-0.25334192447316917,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,3
C0178,-0.41491049786073503,-0.46749413606953183,-0.0437042499981639,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,3
C0179,0.10148182940687522,0.44457775685043677,-0.33191128503537737,1.726267650163207,-0.5483188805533162,-0.6491753010001008,2
C0181,-0.06548684649555322,0.44457775685043677,-0.5462539218893141,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0182,0.8278992309659325,-0.011458189609547545,1.3001446605021325,1.726267650163207,-0.5483188805533162,-0.6491753010001008,8
C0183,0.20945924622822454,-0.011458189609547545,0.34745297975560663,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,9
C0184,-0.040553411880237936,0.900613703310421,-0.8546466499985269,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0185,-0.02351902938965204,-0.9235300825295161,1.9122925687279513,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,9
C0186,-0.9330478373359552,-0.9235300825295161,-0.42288559491457534,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,3
C0187,0.6264132289505948,-0.011458189609547545,0.989760399063569,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0188,1.9933649861142457,1.3566496497704053,0.8483039495580054,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0189,-0.4508063289150788,-0.011458189609547545,-0.6696700007210337,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,4
C0190,-0.2649215018718515,-0.011458189609547545,-0.38331896800733034,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0191,-0.25674346660421277,-0.011458189609547545,-0.370720904562847,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0192,-0.7628790606766243,-0.46749413606953183,-0.7137505825792891,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1
C0193,-0.25055113488316466,-0.46749413606953183,0.27278522680195766,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,3
C0194,0.2198253845775054,0.900613703310421,-0.5681415272589383,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,5
C0195,0.3112333908131173,0.44457775685043677,-0.06264699032229615,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,7
C0196,0.8290534553414993,-0.46749413606953183,2.3516658316011014,1.726267650163207,-0.5483188805533162,-0.6491753010001008,6
C0197,-0.8416890634196801,-0.9235300825295161,-0.18832566449504845,1.726267650163207,-0.5483188805533162,-0.6491753010001008,2
C0198,-1.3869752918803786,-1.3795660289895004,-0.933963888909028,1.726267650163207,-0.5483188805533162,-0.6491753010001008,2
C0199,-0.8139931486637912,-0.46749413606953183,-0.8121755866137809,1.726267650163207,-0.5483188805533162,-0.6491753010001008,2
C0200,0.7063665155538091,-0.011458189609547545,1.1129264828793337,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,0
